name,score,interactions
Momofuku Las Vegas,25.641347145149098,204
HEXX kitchen + bar,16.85194591643035,136
Lotus of Siam,15.666573188885478,132
Sapporo Revolving Sushi,12.962212150692016,124
Gordon Ramsay Pub & Grill,12.777973644927615,102
Holsteins,12.272574440683506,103
SkinnyFATS,11.958860096266198,108
Black Tap,11.931775801865307,105
Yard House,11.036061905182281,98
Beauty & Essex,10.984403766069727,89
The Peppermill Restaurant & Fireside Lounge,10.752671837482556,90
Guy Fieri's Vegas Kitchen & Bar,10.114263630996014,81
Lazy Dog Restaurant & Bar,10.056521940010077,98
District One,9.938649066734204,91
Topgolf,9.614954021882536,82
Jennifer,9.175000770412403,92
SUSHISAMBA - Las Vegas,9.139499654065897,69
Joes Seafood Prime Steak & Stone Crab,8.942587445293224,74
The Oyster Bar,8.360448086681538,70
Lisa,8.08472571574712,78
Sarah,7.908450476516253,79
Sweets Raku,7.867965480571334,71
Lauren,7.618154435497667,76
Ashley,7.573607933345125,77
Bouchon,7.567633280410082,64
Jaburritos,7.537265681736853,60
Chica,7.487914370975607,68
The Palazzo Las Vegas,7.455316121753288,62
Susan,7.432683151314474,71
Carson Kitchen,7.330392813873313,68
Yama Sushi,7.0312788716584445,56
Sugar Factory,6.9262995190899685,56
Christina,6.800363016568236,65
David,6.64591808212337,67
Jessica,6.515516181079974,65
Morimoto,6.454220413770079,48
Christine,6.196213850487152,60
Flock & Fowl,5.922655906146026,54
John,5.870292319057623,56
Ocean One Bar and Grille,5.838017392218021,49
Julian Serrano Tapas,5.827083127595379,42
Mike,5.8270176398424045,58
Michael,5.786559428760087,57
Javier's,5.775656143387655,47
Bachi Burger,5.774338962623657,49
Tom's Urban,5.772439016703458,47
Firefly,5.721097618518587,50
Emily,5.597305896552029,56
Nobu,5.574058390398974,47
Melissa,5.441371999102448,54
TAO Asian Bistro,5.430510945473744,39
Sakana,5.375319978150623,49
Joe,5.3145535658698755,52
Chayo Mexican Kitchen + Tequila Bar,5.311040352094113,42
Kevin,5.271911484771407,51
Kung Fu Tea,5.261709855557887,48
Beer Park,5.1150503984112206,44
Michelle,5.063508615412777,49
Sushi Neko,5.021655479248197,49
